Id,Solution
8599,1
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1
8606,1
8607,1
8608,0
8609,0
8610,0
8611,1
8612,1
8613,0
8614,1
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,1
8624,0
8625,1
8626,1
8627,0
8628,0
8629,0
8630,0
8631,1
8632,1
8633,0
8634,1
8635,1
8636,0
8637,0
8638,1
8639,0
8640,0
8641,0
8642,1
8643,0
8644,1
8645,1
8646,0
8647,0
8648,0
8649,0
8650,0
8651,1
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,1
8659,0
8660,0
8661,0
8662,0
8663,0
8664,1
8665,0
8666,0
8667,0
8668,0
8669,0
8670,1
8671,0
8672,0
8673,0
8674,0
8675,1
8676,1
8677,1
8678,1
8679,0
8680,0
8681,1
8682,1
8683,0
8684,0
8685,0
8686,0
8687,1
8688,1
8689,1
8690,0
8691,1
8692,0
8693,1
8694,0
8695,1
8696,0
8697,0
8698,0
8699,0
8700,1
8701,1
8702,0
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,1
8712,1
8713,0
8714,1
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,1
8725,0
8726,0
8727,0
8728,1
8729,1
8730,0
8731,1
8732,1
8733,0
8734,0
8735,0
8736,0
8737,1
8738,1
8739,0
8740,0
8741,0
8742,1
8743,0
8744,0
8745,1
8746,0
8747,0
8748,0
8749,1
8750,0
8751,0
8752,1
8753,1
8754,0
8755,1
8756,1
8757,0
8758,0
8759,0
8760,1
8761,0
8762,1
8763,0
8764,0
8765,1
8766,0
8767,0
8768,1
8769,0
8770,0
8771,1
8772,0
8773,0
8774,1
8775,0
8776,0
8777,1
8778,0
8779,0
8780,0
8781,0
8782,1
8783,1
8784,1
8785,0
8786,0
8787,0
8788,1
8789,0
8790,0
8791,1
8792,0
8793,0
8794,1
8795,0
8796,0
8797,1
8798,0
8799,0
8800,1
8801,0
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,1
8809,0
8810,0
8811,0
8812,0
8813,0
8814,1
8815,0
8816,1
8817,0
8818,0
8819,1
8820,1
8821,1
8822,0
8823,0
8824,1
8825,1
8826,0
8827,0
8828,1
8829,0
8830,0
8831,1
8832,0
8833,0
8834,0
8835,0
8836,0
8837,1
8838,1
8839,1
8840,1
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,1
8850,1
8851,0
8852,0
8853,1
8854,0
8855,0
8856,0
8857,0
8858,0
8859,1
8860,0
8861,1
8862,0
8863,1
8864,1
8865,1
8866,1
8867,0
8868,1
8869,0
8870,0
8871,0
8872,1
8873,0
8874,0
8875,0
8876,0
8877,1
8878,0
8879,0
8880,0
8881,0
8882,1
8883,0
8884,1
8885,0
8886,0
8887,1
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,1
8895,0
8896,0
8897,0
8898,1
8899,0
8900,0
8901,1
8902,0
8903,0
8904,1
8905,0
8906,0
8907,1
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,1
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,1
8924,0
8925,1
8926,0
8927,1
8928,1
8929,1
8930,0
8931,1
8932,0
8933,0
8934,0
8935,0
8936,0
8937,1
8938,0
8939,1
8940,0
8941,0
8942,0
8943,1
8944,1
8945,1
8946,1
8947,1
8948,0
8949,0
8950,0
8951,0
8952,0
8953,1
8954,1
8955,0
8956,1
8957,1
8958,0
8959,0
8960,0
8961,0
8962,1
8963,1
8964,1
8965,0
8966,1
8967,0
8968,0
8969,0
8970,0
8971,1
8972,0
8973,0
8974,0
8975,0
8976,0
8977,1
8978,0
8979,0
8980,1
8981,0
8982,1
8983,1
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,1
8993,0
8994,1
8995,0
8996,1
8997,0
8998,0
8999,1
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,1
9009,1
9010,1
9011,1
9012,0
9013,0
9014,1
9015,0
9016,0
9017,1
9018,0
9019,0
9020,1
9021,0
9022,0
9023,0
9024,1
9025,1
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,1
9040,0
9041,0
9042,1
9043,0
9044,0
9045,1
9046,0
9047,0
9048,0
9049,1
9050,0
9051,1
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,1
9059,0
9060,0
9061,1
9062,0
9063,0
9064,1
9065,0
9066,0
9067,0
9068,0
9069,1
9070,1
9071,1
9072,1
9073,0
9074,0
9075,0
9076,1
9077,0
9078,0
9079,1
9080,1
9081,0
9082,1
9083,0
9084,1
9085,0
9086,0
9087,0
9088,1
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,1
9097,0
9098,0
9099,0
9100,1
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,1
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,1
9116,0
9117,0
9118,0
9119,0
9120,0
9121,1
9122,1
9123,0
9124,0
9125,0
9126,1
9127,1
9128,0
9129,0
9130,1
9131,0
9132,0
9133,0
9134,0
9135,1
9136,0
9137,1
9138,0
9139,1
9140,0
9141,0
9142,1
9143,1
9144,0
9145,1
9146,0
9147,0
9148,0
9149,1
9150,0
9151,1
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,1
9161,0
9162,0
9163,0
9164,1
9165,0
9166,0
9167,1
9168,0
9169,1
9170,0
9171,0
9172,1
9173,1
9174,1
9175,0
9176,0
9177,1
9178,0
9179,0
9180,0
9181,1
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,1
9192,0
9193,0
9194,1
9195,1
9196,0
9197,1
9198,1
9199,0
9200,1
9201,0
9202,1
9203,1
9204,0
9205,0
9206,0
9207,0
9208,1
9209,0
9210,1
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,1
9218,0
9219,1
9220,0
9221,1
9222,0
9223,0
9224,1
9225,0
9226,0
9227,0
9228,1
9229,1
9230,0
9231,1
9232,0
9233,0
9234,0
9235,1
9236,1
9237,1
9238,1
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,1
9257,1
9258,0
9259,1
9260,1
9261,0
9262,0
9263,1
9264,1
9265,0
9266,1
9267,1
9268,0
9269,1
9270,0
9271,1
9272,0
9273,0
9274,0
9275,0
9276,1
9277,0
9278,1
9279,1
9280,0
9281,1
9282,1
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,1
9290,0
9291,0
9292,1
9293,0
9294,0
9295,0
9296,1
9297,0
9298,1
9299,0
9300,1
9301,0
9302,1
9303,0
9304,1
9305,0
9306,0
9307,1
9308,0
9309,0
9310,0
9311,0
9312,0
9313,1
9314,0
9315,1
9316,0
9317,0
9318,0
9319,0
9320,1
9321,0
9322,0
9323,1
9324,0
9325,1
9326,1
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,1
9335,1
9336,0
9337,0
9338,1
9339,0
9340,1
9341,0
9342,0
9343,0
9344,1
9345,1
9346,0
9347,0
9348,0
9349,0
9350,1
9351,1
9352,0
9353,0
9354,0
9355,0
9356,0
9357,1
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,1
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,1
9387,1
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,1
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,1
9403,0
9404,0
9405,1
9406,0
9407,0
9408,1
9409,1
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,1
9417,0
9418,0
9419,0
9420,0
9421,0
9422,1
9423,1
9424,0
9425,0
9426,1
9427,0
9428,1
9429,0
9430,0
9431,1
9432,0
9433,0
9434,0
9435,0
9436,0
9437,1
9438,1
9439,0
9440,0
9441,0
9442,1
9443,0
9444,0
9445,1
9446,0
9447,0
9448,1
9449,0
9450,0
9451,0
9452,1
9453,1
9454,1
9455,0
9456,0
9457,0
9458,1
9459,1
9460,0
9461,0
9462,0
9463,0
9464,1
9465,0
9466,0
9467,1
9468,0
9469,0
9470,0
9471,0
9472,0
9473,1
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,1
9484,1
9485,0
9486,0
9487,0
9488,0
9489,0
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,1
9497,0
9498,1
9499,0
9500,1
9501,0
9502,0
9503,1
9504,0
9505,1
9506,0
9507,0
9508,1
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,1
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,1
9526,0
9527,1
9528,0
9529,1
9530,1
9531,0
9532,0
9533,0
9534,1
9535,0
9536,0
9537,0
9538,0
9539,1
9540,1
9541,0
9542,0
9543,0
9544,0
9545,0
9546,0
9547,0
9548,1
9549,0
9550,0
9551,1
9552,0
9553,0
9554,0
9555,0
9556,1
9557,0
9558,0
9559,0
9560,0
9561,0
9562,1
9563,0
9564,0
9565,0
9566,0
9567,1
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,1
9579,0
9580,1
9581,0
9582,0
9583,0
9584,1
9585,0
9586,0
9587,0
9588,0
9589,0
9590,1
9591,0
9592,0
9593,1
9594,1
9595,0
9596,1
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,1
9604,1
9605,0
9606,1
9607,0
9608,1
9609,0
9610,0
9611,0
9612,0
9613,0
9614,1
9615,1
9616,0
9617,0
9618,1
9619,0
9620,1
9621,0
9622,0
9623,0
9624,1
9625,0
9626,0
9627,1
9628,1
9629,0
9630,1
9631,0
9632,0
9633,1
9634,0
9635,1
9636,0
9637,0
9638,0
9639,0
9640,0
9641,1
9642,0
9643,1
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,1
9654,1
9655,0
9656,0
9657,0
9658,0
9659,0
9660,1
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,1
9676,1
9677,1
9678,0
9679,1
9680,0
9681,0
9682,1
9683,1
9684,0
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,0
9692,0
9693,0
9694,0
9695,0
9696,1
9697,0
9698,0
9699,1
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,0
9707,0
9708,0
9709,1
9710,0
9711,0
9712,0
9713,0
9714,1
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,1
9723,0
9724,0
9725,0
9726,0
9727,1
9728,1
9729,0
9730,1
9731,1
9732,0
9733,0
9734,1
9735,0
9736,0
9737,1
9738,0
9739,0
9740,1
9741,0
9742,0
9743,0
9744,0
9745,0
9746,1
9747,0
9748,1
9749,1
9750,1
9751,0
9752,0
9753,1
9754,0
9755,0
9756,0
9757,1
9758,0
9759,1
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,1
9768,0
9769,0
9770,0
9771,0
9772,1
9773,0
9774,1
9775,1
9776,0
9777,0
9778,0
9779,1
9780,0
9781,0
9782,0
9783,0
9784,0
9785,1
9786,1
9787,0
9788,1
9789,0
9790,1
9791,1
9792,1
9793,0
9794,0
9795,1
9796,0
9797,0
9798,0
9799,0
9800,1
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,1
9816,1
9817,0
9818,1
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,1
9829,1
9830,0
9831,0
9832,0
9833,1
9834,1
9835,0
9836,0
9837,1
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,1
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,1
9853,0
9854,0
9855,1
9856,1
9857,0
9858,1
9859,0
9860,1
9861,0
9862,1
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,0
9873,1
9874,0
9875,1
9876,0
9877,0
9878,0
9879,0
9880,0
9881,1
9882,1
9883,0
9884,0
9885,0
9886,0
9887,0
9888,1
9889,1
9890,0
9891,0
9892,1
9893,0
9894,0
9895,0
9896,0
9897,0
9898,0
9899,1
9900,1
9901,0
9902,1
9903,0
9904,1
9905,0
9906,0
9907,1
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,1
9917,0
9918,0
9919,0
9920,1
9921,0
9922,1
9923,0
9924,0
9925,0
9926,0
9927,1
9928,1
9929,0
9930,0
9931,1
9932,0
9933,0
9934,0
9935,1
9936,0
9937,0
9938,0
9939,0
9940,1
9941,1
9942,0
9943,0
9944,1
9945,0
9946,1
9947,0
9948,0
9949,0
9950,1
9951,0
9952,0
9953,0
9954,1
9955,0
9956,1
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,1
9968,0
9969,0
9970,0
9971,1
9972,0
9973,0
9974,1
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,1
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,1
9992,0
9993,1
9994,0
9995,1
9996,1
9997,0
9998,0
9999,1
10000,1
10001,0
10002,1
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,1
10010,0
10011,0
10012,0
10013,1
10014,1
10015,0
10016,1
10017,1
10018,1
10019,1
10020,0
10021,0
10022,1
10023,0
10024,0
10025,0
10026,1
10027,0
10028,1
10029,0
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,1
10037,1
10038,0
10039,0
10040,0
10041,1
10042,0
10043,0
10044,1
10045,0
10046,0
10047,1
10048,0
10049,0
10050,1
10051,0
10052,1
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,1
10060,0
10061,0
10062,1
10063,0
10064,0
10065,1
10066,1
10067,1
10068,0
10069,0
10070,0
10071,0
10072,0
10073,1
10074,0
10075,1
10076,0
10077,0
10078,0
10079,0
10080,1
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,1
10088,1
10089,0
10090,0
10091,1
10092,1
10093,0
10094,1
10095,0
10096,1
10097,0
10098,1
10099,0
10100,0
10101,1
10102,1
10103,0
10104,0
10105,0
10106,1
10107,1
10108,0
10109,1
10110,0
10111,1
10112,0
10113,0
10114,0
10115,1
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,0
10123,1
10124,0
10125,0
10126,0
10127,1
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,1
10135,0
10136,0
10137,0
10138,0
10139,1
10140,0
10141,1
10142,0
10143,0
10144,0
10145,1
10146,1
10147,0
10148,0
10149,1
10150,1
10151,1
10152,0
10153,1
10154,1
10155,1
10156,0
10157,1
10158,0
10159,1
10160,0
10161,0
10162,1
10163,0
10164,0
10165,0
10166,0
10167,1
10168,0
10169,0
10170,1
10171,1
10172,1
10173,0
10174,0
10175,0
10176,1
10177,0
10178,1
10179,0
10180,0
10181,0
10182,0
10183,0
10184,0
10185,1
10186,0
10187,1
10188,0
10189,0
10190,1
10191,0
10192,0
10193,0
10194,0
10195,1
10196,0
10197,1
10198,1
10199,0
10200,1
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,1
10209,0
10210,1
10211,0
10212,0
10213,1
10214,0
10215,0
10216,1
10217,0
10218,0
10219,0
10220,1
10221,0
10222,0
10223,1
10224,0
10225,0
10226,0
10227,0
10228,1
10229,1
10230,0
10231,1
10232,0
10233,0
10234,0
10235,0
10236,0
10237,1
10238,0
10239,0
10240,1
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,1
10248,0
10249,0
10250,0
10251,0
10252,0
10253,1
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,1
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,0
10273,1
10274,1
10275,1
10276,0
10277,0
10278,0
10279,0
10280,1
10281,0
10282,0
10283,0
10284,0
10285,1
10286,0
10287,0
10288,0
10289,1
10290,0
10291,0
10292,0
10293,0
10294,1
10295,0
10296,0
10297,1
10298,1
10299,1
10300,0
10301,0
10302,1
10303,0
10304,1
10305,0
10306,0
10307,1
10308,0
10309,1
10310,0
10311,0
10312,1
10313,0
10314,0
10315,0
10316,0
10317,0
10318,1
10319,0
10320,0
10321,0
10322,0
10323,1
10324,1
10325,0
10326,1
10327,1
10328,1
10329,0
10330,0
10331,1
10332,1
10333,1
10334,0
10335,1
10336,1
10337,1
10338,0
10339,0
10340,0
10341,0
10342,0
10343,1
10344,1
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,1
10357,0
10358,0
10359,0
10360,0
10361,1
10362,1
10363,0
10364,1
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,1
10372,0
10373,0
10374,0
10375,1
10376,0
10377,0
10378,1
10379,0
10380,1
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,1
10389,0
10390,1
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,1
10399,0
10400,1
10401,0
10402,1
10403,0
10404,1
10405,0
10406,0
10407,1
10408,0
10409,0
10410,1
10411,0
10412,1
10413,0
10414,0
10415,0
10416,1
10417,0
10418,1
10419,0
10420,0
10421,0
10422,1
10423,0
10424,0
10425,0
10426,0
10427,0
10428,1
10429,0
10430,0
10431,0
10432,0
10433,0
10434,1
10435,1
10436,0
10437,0
10438,0
10439,1
10440,1
10441,1
10442,0
10443,0
10444,1
10445,1
10446,0
10447,0
10448,0
10449,1
10450,0
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,1
10458,1
10459,1
10460,1
10461,0
10462,0
10463,1
10464,0
10465,0
10466,0
10467,1
10468,0
10469,0
10470,1
10471,1
10472,1
10473,1
10474,0
10475,1
10476,1
10477,0
10478,0
10479,1
10480,0
10481,0
10482,1
10483,0
10484,0
10485,0
10486,0
10487,1
10488,1
10489,0
10490,0
10491,1
10492,1
10493,0
10494,1
10495,0
10496,0
10497,1
10498,0
10499,1
10500,1
10501,0
10502,0
10503,1
10504,1
10505,0
10506,1
10507,0
10508,0
10509,1
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,1
10519,1
10520,0
10521,1
10522,0
10523,0
10524,0
10525,0
10526,1
10527,0
10528,0
10529,1
10530,0
10531,0
10532,1
10533,0
10534,0
10535,0
10536,0
10537,0
10538,1
10539,0
10540,1
10541,0
10542,1
10543,0
10544,1
10545,1
10546,1
10547,0
10548,0
10549,0
10550,1
10551,0
10552,0
10553,0
10554,0
10555,0
10556,1
10557,0
10558,1
10559,0
10560,0
10561,1
10562,1
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,1
10576,1
10577,0
10578,0
10579,0
10580,1
10581,1
10582,0
10583,0
10584,1
10585,0
10586,0
10587,1
10588,1
10589,0
10590,1
10591,1
10592,0
10593,0
10594,1
10595,0
10596,1
10597,0
10598,0
10599,0
10600,0
10601,1
10602,1
10603,0
10604,0
10605,0
10606,1
10607,1
10608,0
10609,0
10610,0
10611,0
10612,1
10613,0
10614,0
10615,0
10616,1
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,1
10625,0
10626,0
10627,0
10628,1
10629,0
10630,0
10631,1
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,1
10639,1
10640,0
10641,0
10642,0
10643,0
10644,0
10645,1
10646,0
10647,0
10648,0
10649,1
10650,0
10651,1
10652,0
10653,0
10654,1
10655,0
10656,0
10657,0
10658,1
10659,0
10660,0
10661,1
10662,1
10663,0
10664,0
10665,1
10666,1
10667,1
10668,0
10669,1
10670,1
10671,0
10672,0
10673,0
10674,1
10675,0
10676,0
10677,0
10678,0
10679,0
10680,1
10681,1
10682,1
10683,0
10684,0
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,0
10692,1
10693,1
10694,0
10695,1
10696,0
10697,0
10698,0
10699,0
10700,0
10701,0
10702,0
10703,1
10704,0
10705,0
10706,0
10707,1
10708,0
10709,1
10710,0
10711,0
10712,1
10713,1
10714,0
10715,1
10716,1
10717,1
10718,1
10719,0
10720,0
10721,1
10722,0
10723,0
10724,0
10725,1
10726,0
10727,0
10728,0
10729,1
10730,1
10731,0
10732,1
10733,0
10734,1
10735,0
10736,1
10737,0
10738,0
10739,0
10740,0
10741,1
10742,0
10743,0
10744,1
10745,0
10746,1
10747,0
10748,0
10749,0
10750,0
10751,1
10752,0
10753,0
10754,0
10755,1
10756,0
10757,1
10758,1
10759,0
10760,1
10761,1
10762,1
10763,0
10764,0
10765,0
10766,0
10767,1
10768,0
10769,0
10770,0
10771,0
10772,0
10773,1
10774,0
10775,0
10776,0
10777,1
10778,1
10779,1
10780,0
10781,1
10782,0
10783,0
10784,0
10785,1
10786,0
10787,1
10788,0
10789,0
10790,1
10791,0
10792,1
10793,0
10794,0
10795,0
10796,0
10797,0
10798,1
10799,0
10800,0
10801,1
10802,0
10803,1
10804,0
10805,0
10806,0
10807,0
10808,1
10809,1
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,1
10818,0
10819,1
10820,0
10821,0
10822,0
10823,0
10824,0
10825,0
10826,0
10827,1
10828,1
10829,0
10830,0
10831,0
10832,1
10833,1
10834,0
10835,1
10836,1
10837,0
10838,0
10839,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,0
10846,1
10847,0
10848,1
10849,0
10850,0
10851,1
10852,0
10853,1
10854,1
10855,0
10856,0
10857,1
10858,0
10859,1
10860,0
10861,1
10862,0
10863,1
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,1
10871,0
10872,0
10873,1
10874,0
10875,1
10876,0
10877,0
10878,1
10879,0
10880,1
10881,0
10882,0
10883,0
10884,0
10885,1
10886,0
10887,0
10888,0
10889,0
10890,1
10891,0
10892,0
10893,1
10894,0
10895,0
10896,0
10897,0
10898,0
10899,1
10900,0
10901,0
10902,1
10903,1
10904,0
10905,1
10906,0
10907,0
10908,0
10909,0
10910,1
10911,0
10912,0
10913,0
10914,1
10915,0
10916,0
10917,0
10918,1
10919,1
10920,0
10921,1
10922,1
10923,0
10924,0
10925,0
10926,0
10927,0
10928,0
10929,1
10930,0
10931,0
10932,1
10933,0
10934,0
10935,0
10936,1
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,0
10945,0
10946,0
10947,0
10948,0
10949,1
10950,0
10951,1
10952,0
10953,0
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,1
10964,0
10965,1
10966,0
10967,0
10968,0
10969,0
10970,0
10971,1
10972,0
10973,1
10974,1
10975,0
10976,0
10977,1
10978,0
10979,0
10980,1
10981,0
10982,0
10983,1
10984,1
10985,0
10986,0
10987,1
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,1
11001,0
11002,1
11003,0
11004,1
11005,0
11006,0
11007,1
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,1
11016,0
11017,0
11018,0
11019,1
11020,0
11021,1
11022,1
11023,0
11024,0
11025,1
11026,1
11027,0
11028,0
11029,0
11030,0
11031,0
11032,0
11033,0
11034,0
11035,0
11036,1
11037,0
11038,0
11039,1
11040,0
11041,0
11042,0
11043,1
11044,0
11045,0
11046,0
11047,0
11048,1
11049,1
11050,0
11051,0
11052,1
11053,0
11054,1
11055,0
11056,0
11057,0
11058,0
11059,1
11060,0
11061,0
11062,0
11063,1
11064,1
11065,0
11066,1
11067,1
11068,0
11069,1
11070,1
11071,0
11072,0
11073,0
11074,1
11075,0
11076,1
11077,0
11078,0
11079,0
11080,1
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,1
11093,0
11094,1
11095,1
11096,1
11097,0
11098,1
11099,0
11100,1
11101,1
11102,0
11103,0
11104,0
11105,0
11106,0
11107,1
11108,1
11109,0
11110,0
11111,0
11112,1
11113,0
11114,0
11115,0
11116,0
11117,0
11118,1
11119,0
11120,1
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,1
11137,1
11138,1
11139,0
11140,1
11141,0
11142,1
11143,0
11144,0
11145,0
11146,0
11147,0
11148,0
11149,0
11150,1
11151,0
11152,0
11153,0
11154,0
11155,0
11156,1
11157,0
11158,0
11159,0
11160,1
11161,0
11162,1
11163,0
11164,0
11165,0
11166,1
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,0
11174,0
11175,0
11176,1
11177,1
11178,0
11179,1
11180,0
11181,0
11182,0
11183,1
11184,0
11185,1
11186,1
11187,1
11188,0
11189,1
11190,0
11191,0
11192,0
11193,1
11194,0
11195,0
11196,0
11197,0
11198,1
11199,0
11200,1
11201,0
11202,1
11203,0
11204,1
11205,0
11206,1
11207,0
11208,0
11209,0
11210,1
11211,0
11212,1
11213,0
11214,1
11215,1
11216,0
11217,0
11218,1
11219,0
11220,1
11221,1
11222,0
11223,0
11224,0
11225,0
11226,0
11227,1
11228,0
11229,0
11230,1
11231,1
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,1
11239,0
11240,0
11241,0
11242,0
11243,1
11244,0
11245,0
11246,0
11247,0
11248,0
11249,0
11250,1
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,1
11258,0
11259,0
11260,0
11261,0
11262,0
11263,1
11264,1
11265,1
11266,0
11267,0
